Overriding config with config/train_owt_res_big.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-owt-res-big'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 50
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'owt'
wandb_run_name = 'mini-gpt'

#init_from = 'scratch'
init_from = 'resume'

dataset = 'openwebtext'
gradient_accumulation_steps = 20
batch_size = 16
block_size = 512 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 1
n_head = 6
n_embd = 768
dropout = 0.2

learning_rate = 1e-4 # with baby networks can afford to go a bit higher
max_iters = 24000
lr_decay_iters = 24000 # make equal to max_iters usually
min_lr = 3e-5 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

compile = False
# on macbook also add
device = 'cuda:2'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 163,840
Resuming training from out-owt-res-big
number of parameters: 66.95M
num decayed parameter tensors: 6, with 55,541,760 parameters
num non-decayed parameter tensors: 4, with 3,072 parameters
iter 23750: loss 4.2687, time 10045.91ms, mfu 7.93%
iter 23760: loss 4.6659, time 2487.27ms, mfu 8.00%
iter 23770: loss 4.6127, time 2471.95ms, mfu 8.06%
iter 23780: loss 4.6309, time 2469.75ms, mfu 8.12%
iter 23790: loss 4.5651, time 2468.20ms, mfu 8.17%
iter 23800: loss 4.5710, time 2583.97ms, mfu 8.18%
iter 23810: loss 4.4150, time 2460.67ms, mfu 8.23%
iter 23820: loss 4.4006, time 2488.47ms, mfu 8.26%
iter 23830: loss 4.5345, time 2464.86ms, mfu 8.30%
iter 23840: loss 4.3885, time 2477.72ms, mfu 8.33%
iter 23850: loss 4.6038, time 2470.35ms, mfu 8.37%
iter 23860: loss 4.5006, time 2462.25ms, mfu 8.40%
iter 23870: loss 4.5822, time 2463.09ms, mfu 8.42%
iter 23880: loss 4.3765, time 2460.02ms, mfu 8.45%
iter 23890: loss 4.3795, time 2460.09ms, mfu 8.47%
iter 23900: loss 4.3529, time 2461.69ms, mfu 8.49%
iter 23910: loss 4.5613, time 2459.25ms, mfu 8.51%
iter 23920: loss 4.3088, time 2465.45ms, mfu 8.52%
iter 23930: loss 4.4780, time 2461.80ms, mfu 8.54%
iter 23940: loss 4.3059, time 2467.64ms, mfu 8.55%
iter 23950: loss 4.4859, time 2458.92ms, mfu 8.56%
iter 23960: loss 4.5757, time 2461.70ms, mfu 8.57%
iter 23970: loss 4.4092, time 2461.29ms, mfu 8.58%
iter 23980: loss 4.4502, time 2464.31ms, mfu 8.59%
iter 23990: loss 4.4290, time 2482.76ms, mfu 8.59%
step 24000: train loss 4.3335, val loss 4.3173
saving checkpoint to out-owt-res-big
iter 24000: loss 4.3788, time 9815.23ms, mfu 7.95%
Overriding config with config/train_owt_res_big.py:
# train a miniature character-level shakespeare model
# good for debugging and playing on macbooks and such

out_dir = 'out-owt-res-big'
eval_interval = 250 # keep frequent because we'll overfit
eval_iters = 50
log_interval = 10 # don't print too too often

# we expect to overfit on this small dataset, so only save when val improves
always_save_checkpoint = True

wandb_log = False # override via command line if you like
wandb_project = 'owt'
wandb_run_name = 'mini-gpt'

#init_from = 'scratch'
init_from = 'resume'

dataset = 'openwebtext'
gradient_accumulation_steps = 16
batch_size = 64
block_size = 512 # context of up to 256 previous characters

# baby GPT model :)
n_layer = 2
n_head = 6
n_embd = 1024
dropout = 0.2

learning_rate = 1e-4 # with baby networks can afford to go a bit higher
max_iters = 20000
lr_decay_iters = 20000 # make equal to max_iters usually
min_lr = 1e-5 # learning_rate / 10 usually
beta2 = 0.99 # make a bit bigger because number of tokens per iter is small

warmup_iters = 100 # not super necessary potentially

compile = False
# on macbook also add
device = 'cuda:0'  # run on cpu only
# compile = False # do not torch compile the model

tokens per iteration will be: 524,288
Resuming training from out-owt-res-big
number of parameters: 202.52M
num decayed parameter tensors: 16, with 161,087,488 parameters
num non-decayed parameter tensors: 9, with 9,216 parameters
using fused AdamW: True
step 11750: train loss 3.9209, val loss 3.9325
saving checkpoint to out-owt-res-big
iter 11750: loss 3.9506, time 33665.04ms, mfu -100.00%
iter 11760: loss 3.9609, time 8974.83ms, mfu 22.99%
iter 11770: loss 4.0022, time 9018.03ms, mfu 22.97%
iter 11780: loss 3.9130, time 9002.74ms, mfu 22.97%
iter 11790: loss 4.0146, time 9003.56ms, mfu 22.96%
iter 11800: loss 3.9684, time 8996.18ms, mfu 22.96%
iter 11810: loss 3.9874, time 9014.27ms, mfu 22.95%
iter 11820: loss 3.9713, time 9002.41ms, mfu 22.95%
iter 11830: loss 4.0063, time 8995.16ms, mfu 22.95%
iter 11840: loss 3.9870, time 9006.47ms, mfu 22.94%
iter 11850: loss 3.9269, time 9001.58ms, mfu 22.94%
iter 11860: loss 3.8898, time 8997.26ms, mfu 22.94%
iter 11870: loss 3.9535, time 8997.26ms, mfu 22.94%
iter 11880: loss 3.9098, time 9012.43ms, mfu 22.93%
iter 11890: loss 4.0597, time 8977.07ms, mfu 22.94%
iter 11900: loss 3.9602, time 9015.89ms, mfu 22.93%
iter 11910: loss 4.0706, time 8980.84ms, mfu 22.94%
iter 11920: loss 3.8802, time 9003.93ms, mfu 22.93%
iter 11930: loss 4.0491, time 9011.83ms, mfu 22.93%
iter 11940: loss 3.9369, time 9013.53ms, mfu 22.93%
iter 11950: loss 3.9154, time 9010.55ms, mfu 22.92%
iter 11960: loss 4.0025, time 8993.57ms, mfu 22.92%
iter 11970: loss 3.9361, time 9012.27ms, mfu 22.92%
iter 11980: loss 3.9291, time 9004.66ms, mfu 22.92%
iter 11990: loss 3.9685, time 9010.72ms, mfu 22.92%
step 12000: train loss 3.9023, val loss 3.9236
saving checkpoint to out-owt-res-big
iter 12000: loss 3.8610, time 33973.34ms, mfu 21.23%
iter 12010: loss 3.9331, time 9011.07ms, mfu 21.40%
iter 12020: loss 4.0060, time 9007.57ms, mfu 21.55%
iter 12030: loss 4.0401, time 9022.05ms, mfu 21.68%
iter 12040: loss 3.9515, time 9003.85ms, mfu 21.80%
iter 12050: loss 3.8078, time 8991.62ms, mfu 21.92%
iter 12060: loss 3.9075, time 9013.02ms, mfu 22.01%
iter 12070: loss 4.0288, time 8995.13ms, mfu 22.11%
iter 12080: loss 3.9774, time 9013.83ms, mfu 22.18%
iter 12090: loss 3.9799, time 8995.06ms, mfu 22.26%
iter 12100: loss 3.8784, time 8991.37ms, mfu 22.33%
iter 12110: loss 3.8986, time 8983.62ms, mfu 22.39%
iter 12120: loss 3.9899, time 9015.19ms, mfu 22.44%
iter 12130: loss 3.9202, time 9016.31ms, mfu 22.48%
iter 12140: loss 3.9166, time 8993.18ms, mfu 22.53%
iter 12150: loss 3.9124, time 9012.11ms, mfu 22.57%
iter 12160: loss 4.0078, time 9016.83ms, mfu 22.60%
iter 12170: loss 3.9615, time 9006.55ms, mfu 22.63%
iter 12180: loss 3.9260, time 9002.80ms, mfu 22.66%
iter 12190: loss 3.8638, time 8998.38ms, mfu 22.68%
iter 12200: loss 3.9500, time 8997.82ms, mfu 22.71%
iter 12210: loss 4.0315, time 8997.65ms, mfu 22.73%
iter 12220: loss 3.9277, time 9013.23ms, mfu 22.75%
iter 12230: loss 3.9527, time 9010.76ms, mfu 22.76%
iter 12240: loss 4.0010, time 9013.27ms, mfu 22.77%
step 12250: train loss 3.8792, val loss 3.9242
saving checkpoint to out-owt-res-big
iter 12250: loss 3.9194, time 33953.13ms, mfu 21.10%
iter 12260: loss 3.8890, time 9002.13ms, mfu 21.28%
iter 12270: loss 3.8832, time 9002.00ms, mfu 21.45%
iter 12280: loss 3.8590, time 9012.72ms, mfu 21.59%
iter 12290: loss 3.9041, time 9002.45ms, mfu 21.72%
iter 12300: loss 3.9507, time 9014.39ms, mfu 21.84%
iter 12310: loss 3.9224, time 9008.38ms, mfu 21.95%
iter 12320: loss 3.9650, time 8999.72ms, mfu 22.04%
iter 12330: loss 3.9171, time 9003.55ms, mfu 22.13%
iter 12340: loss 4.0235, time 8996.69ms, mfu 22.21%
iter 12350: loss 4.0576, time 8996.51ms, mfu 22.28%
iter 12360: loss 3.9709, time 9000.15ms, mfu 22.35%
iter 12370: loss 3.8796, time 9003.27ms, mfu 22.40%
iter 12380: loss 3.8582, time 9016.48ms, mfu 22.45%
iter 12390: loss 3.8757, time 9018.64ms, mfu 22.49%
iter 12400: loss 3.8423, time 9016.23ms, mfu 22.53%
iter 12410: loss 3.9229, time 8977.78ms, mfu 22.58%
iter 12420: loss 4.1203, time 8994.90ms, mfu 22.61%
iter 12430: loss 3.8894, time 9012.55ms, mfu 22.64%
iter 12440: loss 3.8857, time 9003.42ms, mfu 22.67%
iter 12450: loss 3.9868, time 9017.99ms, mfu 22.69%
iter 12460: loss 3.9410, time 9010.33ms, mfu 22.71%
iter 12470: loss 3.9711, time 9010.55ms, mfu 22.73%
iter 12480: loss 4.0233, time 9002.23ms, mfu 22.75%
iter 12490: loss 4.0056, time 8993.20ms, mfu 22.77%
step 12500: train loss 3.8464, val loss 3.9148
saving checkpoint to out-owt-res-big
iter 12500: loss 3.8169, time 33936.70ms, mfu 21.10%
iter 12510: loss 3.9434, time 8977.04ms, mfu 21.28%
iter 12520: loss 3.9371, time 8995.34ms, mfu 21.45%
iter 12530: loss 3.8353, time 8955.50ms, mfu 21.61%
iter 12540: loss 3.9021, time 8999.75ms, mfu 21.74%
iter 12550: loss 3.9211, time 9002.04ms, mfu 21.86%
iter 12560: loss 3.9267, time 8995.19ms, mfu 21.96%
iter 12570: loss 3.9428, time 8985.56ms, mfu 22.06%
iter 12580: loss 4.0318, time 9001.02ms, mfu 22.15%
iter 12590: loss 3.9100, time 8973.12ms, mfu 22.23%
iter 12600: loss 3.8992, time 8989.65ms, mfu 22.31%
iter 12610: loss 3.8654, time 9000.07ms, mfu 22.37%
iter 12620: loss 3.9807, time 9004.54ms, mfu 22.42%
iter 12630: loss 4.0110, time 8996.69ms, mfu 22.47%
iter 12640: loss 3.8962, time 9000.70ms, mfu 22.52%
iter 12650: loss 3.8381, time 8986.16ms, mfu 22.56%
iter 12660: loss 3.8689, time 9007.66ms, mfu 22.59%
iter 12670: loss 3.9572, time 9004.89ms, mfu 22.63%
iter 12680: loss 3.8512, time 9008.12ms, mfu 22.65%
iter 12690: loss 3.9620, time 8996.25ms, mfu 22.68%
iter 12700: loss 3.9792, time 9000.61ms, mfu 22.71%
iter 12710: loss 3.9098, time 8995.82ms, mfu 22.73%
iter 12720: loss 3.9142, time 8998.88ms, mfu 22.75%
iter 12730: loss 3.9323, time 9003.55ms, mfu 22.76%
iter 12740: loss 3.9759, time 8993.67ms, mfu 22.78%
step 12750: train loss 3.8609, val loss 3.9155
saving checkpoint to out-owt-res-big
iter 12750: loss 3.9917, time 33902.62ms, mfu 21.11%
iter 12760: loss 3.9418, time 9013.11ms, mfu 21.29%
iter 12770: loss 4.0432, time 8993.44ms, mfu 21.45%
iter 12780: loss 3.9278, time 8997.82ms, mfu 21.60%
iter 12790: loss 3.9405, time 9003.79ms, mfu 21.73%
iter 12800: loss 4.0715, time 9002.45ms, mfu 21.85%
iter 12810: loss 3.9040, time 9011.95ms, mfu 21.95%
iter 12820: loss 3.9151, time 9010.32ms, mfu 22.05%
iter 12830: loss 3.9254, time 9012.85ms, mfu 22.13%
iter 12840: loss 3.9539, time 8996.37ms, mfu 22.21%
iter 12850: loss 3.8572, time 9014.35ms, mfu 22.28%
iter 12860: loss 4.0495, time 8982.62ms, mfu 22.35%
iter 12870: loss 3.9702, time 9008.78ms, mfu 22.40%
iter 12880: loss 3.9862, time 8997.82ms, mfu 22.46%
iter 12890: loss 3.9228, time 8995.65ms, mfu 22.50%
iter 12900: loss 3.9361, time 8976.90ms, mfu 22.55%
iter 12910: loss 4.0606, time 8982.35ms, mfu 22.59%
iter 12920: loss 3.8886, time 8973.37ms, mfu 22.63%
iter 12930: loss 4.0938, time 9002.01ms, mfu 22.66%
iter 12940: loss 4.0856, time 8979.71ms, mfu 22.69%
iter 12950: loss 3.9841, time 8957.21ms, mfu 22.73%
iter 12960: loss 3.9333, time 8974.95ms, mfu 22.75%
iter 12970: loss 3.8850, time 8999.44ms, mfu 22.77%
iter 12980: loss 4.0585, time 9011.29ms, mfu 22.78%
iter 12990: loss 3.8487, time 8997.41ms, mfu 22.80%
step 13000: train loss 3.8855, val loss 3.9286
saving checkpoint to out-owt-res-big
iter 13000: loss 3.9410, time 33931.30ms, mfu 21.12%
iter 13010: loss 3.9726, time 8983.25ms, mfu 21.31%
iter 13020: loss 3.8823, time 9012.73ms, mfu 21.47%
iter 13030: loss 3.9154, time 9004.77ms, mfu 21.61%
iter 13040: loss 3.9923, time 8999.56ms, mfu 21.74%
iter 13050: loss 4.0142, time 8998.71ms, mfu 21.86%
iter 13060: loss 3.8865, time 9001.33ms, mfu 21.97%
iter 13070: loss 3.9255, time 9019.00ms, mfu 22.06%
iter 13080: loss 3.9588, time 9001.63ms, mfu 22.14%
iter 13090: loss 4.0658, time 8997.53ms, mfu 22.22%
iter 13100: loss 3.9887, time 8985.75ms, mfu 22.29%
iter 13110: loss 3.9904, time 8984.16ms, mfu 22.36%
iter 13120: loss 4.0312, time 8989.36ms, mfu 22.42%
iter 13130: loss 3.9513, time 8971.78ms, mfu 22.48%
iter 13140: loss 3.9547, time 8994.81ms, mfu 22.52%
iter 13150: loss 4.0027, time 8985.93ms, mfu 22.57%
iter 13160: loss 4.0324, time 8985.45ms, mfu 22.61%
iter 13170: loss 3.8952, time 8989.73ms, mfu 22.64%
iter 13180: loss 3.9554, time 8996.51ms, mfu 22.67%
iter 13190: loss 4.0665, time 8986.15ms, mfu 22.70%
iter 13200: loss 3.9814, time 8987.20ms, mfu 22.72%
iter 13210: loss 4.0042, time 8997.00ms, mfu 22.74%
iter 13220: loss 3.9312, time 8989.55ms, mfu 22.76%
iter 13230: loss 4.0041, time 8978.45ms, mfu 22.79%
iter 13240: loss 4.0988, time 8996.15ms, mfu 22.80%
step 13250: train loss 3.9093, val loss 3.9243
saving checkpoint to out-owt-res-big
iter 13250: loss 3.9601, time 33954.77ms, mfu 21.13%
iter 13260: loss 4.0338, time 8974.81ms, mfu 21.31%
iter 13270: loss 4.0274, time 8983.46ms, mfu 21.48%
iter 13280: loss 3.9321, time 8988.98ms, mfu 21.63%
iter 13290: loss 4.0424, time 8997.30ms, mfu 21.76%
iter 13300: loss 4.0263, time 8997.88ms, mfu 21.87%
iter 13310: loss 3.9720, time 9000.04ms, mfu 21.98%
iter 13320: loss 3.9481, time 8988.66ms, mfu 22.07%
iter 13330: loss 3.9334, time 8998.88ms, mfu 22.16%
iter 13340: loss 3.9792, time 9015.07ms, mfu 22.23%
iter 13350: loss 3.9314, time 8979.77ms, mfu 22.31%
iter 13360: loss 3.9339, time 8984.83ms, mfu 22.37%
iter 13370: loss 3.9609, time 8984.46ms, mfu 22.43%
iter 13380: loss 4.0120, time 8999.13ms, mfu 22.48%
iter 13390: loss 3.9354, time 9001.72ms, mfu 22.52%
iter 13400: loss 3.9832, time 9001.02ms, mfu 22.56%
iter 13410: loss 3.9551, time 9003.30ms, mfu 22.60%
iter 13420: loss 3.9334, time 9001.65ms, mfu 22.63%
iter 13430: loss 3.9853, time 9005.62ms, mfu 22.66%
iter 13440: loss 4.0704, time 9002.97ms, mfu 22.68%
iter 13450: loss 3.9514, time 8985.95ms, mfu 22.71%
iter 13460: loss 3.8935, time 8998.15ms, mfu 22.73%
iter 13470: loss 4.0291, time 8998.18ms, mfu 22.75%
iter 13480: loss 4.0432, time 9012.95ms, mfu 22.77%
iter 13490: loss 3.9395, time 8997.31ms, mfu 22.78%
step 13500: train loss 3.9252, val loss 3.9029
saving checkpoint to out-owt-res-big
iter 13500: loss 4.0706, time 33878.26ms, mfu 21.11%
iter 13510: loss 3.9857, time 9001.09ms, mfu 21.29%
iter 13520: loss 3.9869, time 8984.76ms, mfu 21.46%
iter 13530: loss 3.8681, time 8993.41ms, mfu 21.61%
iter 13540: loss 3.9937, time 8984.33ms, mfu 21.74%
iter 13550: loss 3.9267, time 8969.40ms, mfu 21.87%
iter 13560: loss 3.9563, time 9001.92ms, mfu 21.97%
iter 13570: loss 3.9958, time 8991.16ms, mfu 22.07%
iter 13580: loss 4.0089, time 8999.07ms, mfu 22.16%
iter 13590: loss 4.0015, time 8995.17ms, mfu 22.23%
iter 13600: loss 3.9892, time 8973.05ms, mfu 22.31%
iter 13610: loss 4.0245, time 9014.42ms, mfu 22.37%
iter 13620: loss 3.9600, time 8990.99ms, mfu 22.42%
iter 13630: loss 4.0343, time 9001.25ms, mfu 22.47%
iter 13640: loss 3.9722, time 8973.87ms, mfu 22.53%
iter 13650: loss 3.9065, time 8972.93ms, mfu 22.57%
iter 13660: loss 4.0543, time 9001.80ms, mfu 22.61%
iter 13670: loss 4.0349, time 8983.80ms, mfu 22.64%
iter 13680: loss 3.9166, time 9001.31ms, mfu 22.67%
iter 13690: loss 4.0357, time 8982.30ms, mfu 22.70%
iter 13700: loss 3.9573, time 8993.38ms, mfu 22.72%
iter 13710: loss 3.9760, time 8980.11ms, mfu 22.75%
iter 13720: loss 4.0066, time 8982.52ms, mfu 22.77%
iter 13730: loss 3.9865, time 8980.34ms, mfu 22.79%
iter 13740: loss 4.0097, time 8998.53ms, mfu 22.80%
step 13750: train loss 3.9152, val loss 3.9159
saving checkpoint to out-owt-res-big
iter 13750: loss 4.0753, time 33902.44ms, mfu 21.13%
iter 13760: loss 4.0260, time 8987.46ms, mfu 21.31%
iter 13770: loss 4.0303, time 8986.30ms, mfu 21.48%
iter 13780: loss 4.0506, time 8980.89ms, mfu 21.63%
iter 13790: loss 3.9939, time 8991.67ms, mfu 21.76%
iter 13800: loss 4.0219, time 8983.89ms, mfu 21.88%
iter 13810: loss 3.9251, time 8996.68ms, mfu 21.98%
iter 13820: loss 3.9836, time 8982.88ms, mfu 22.08%
iter 13830: loss 3.9978, time 8999.44ms, mfu 22.17%
iter 13840: loss 3.9159, time 8994.94ms, mfu 22.24%
iter 13850: loss 3.9673, time 8995.47ms, mfu 22.31%
iter 13860: loss 3.9539, time 8978.76ms, mfu 22.38%
iter 13870: loss 3.9802, time 8997.39ms, mfu 22.43%
iter 13880: loss 3.9010, time 8982.93ms, mfu 22.49%
iter 13890: loss 3.9871, time 8998.41ms, mfu 22.53%
iter 13900: loss 3.9347, time 8982.86ms, mfu 22.57%
iter 13910: loss 3.9818, time 8993.10ms, mfu 22.61%
iter 13920: loss 4.0215, time 8983.51ms, mfu 22.65%
iter 13930: loss 3.8842, time 8966.49ms, mfu 22.68%
iter 13940: loss 4.0821, time 8974.72ms, mfu 22.71%
iter 13950: loss 4.0473, time 8991.32ms, mfu 22.74%
iter 13960: loss 3.8591, time 8992.27ms, mfu 22.76%
iter 13970: loss 4.0339, time 8982.20ms, mfu 22.78%
iter 13980: loss 3.9942, time 8984.30ms, mfu 22.80%
iter 13990: loss 3.9363, time 8996.21ms, mfu 22.81%
step 14000: train loss 3.9153, val loss 3.9094
saving checkpoint to out-owt-res-big
iter 14000: loss 3.9052, time 33890.69ms, mfu 21.14%
iter 14010: loss 3.9996, time 8981.71ms, mfu 21.32%
iter 14020: loss 3.9175, time 8986.04ms, mfu 21.48%
iter 14030: loss 3.9891, time 8967.01ms, mfu 21.64%
iter 14040: loss 3.9048, time 8981.99ms, mfu 21.77%
iter 14050: loss 3.9741, time 8995.57ms, mfu 21.89%
iter 14060: loss 4.0090, time 8986.50ms, mfu 21.99%
iter 14070: loss 4.0135, time 8977.41ms, mfu 22.09%
iter 14080: loss 3.7681, time 8996.55ms, mfu 22.17%
iter 14090: loss 4.0077, time 8991.76ms, mfu 22.25%
iter 14100: loss 3.9052, time 8976.21ms, mfu 22.32%
iter 14110: loss 3.9831, time 8984.03ms, mfu 22.39%
iter 14120: loss 4.0179, time 8989.24ms, mfu 22.44%
iter 14130: loss 3.9183, time 8988.62ms, mfu 22.50%
iter 14140: loss 3.9822, time 8978.27ms, mfu 22.54%
iter 14150: loss 4.0012, time 8988.16ms, mfu 22.58%
iter 14160: loss 3.9969, time 8992.35ms, mfu 22.62%
iter 14170: loss 4.1346, time 8965.36ms, mfu 22.66%
iter 14180: loss 3.9719, time 8978.36ms, mfu 22.69%
iter 14190: loss 3.9058, time 8992.01ms, mfu 22.72%
iter 14200: loss 3.9551, time 9001.95ms, mfu 22.74%
iter 14210: loss 4.0291, time 8998.23ms, mfu 22.75%
iter 14220: loss 3.9478, time 8989.02ms, mfu 22.77%
iter 14230: loss 4.0019, time 8998.18ms, mfu 22.79%
iter 14240: loss 3.9882, time 8977.52ms, mfu 22.81%
step 14250: train loss 3.9023, val loss 3.9002
saving checkpoint to out-owt-res-big
iter 14250: loss 4.0631, time 33890.64ms, mfu 21.14%
iter 14260: loss 3.9495, time 8984.84ms, mfu 21.32%
iter 14270: loss 3.9236, time 8979.89ms, mfu 21.48%
iter 14280: loss 4.0329, time 8984.16ms, mfu 21.63%
iter 14290: loss 4.0658, time 8995.87ms, mfu 21.76%
iter 14300: loss 3.9925, time 8977.10ms, mfu 21.88%
iter 14310: loss 3.9646, time 8975.65ms, mfu 21.99%
iter 14320: loss 3.9784, time 8975.04ms, mfu 22.09%
iter 14330: loss 4.0542, time 8997.23ms, mfu 22.18%
iter 14340: loss 3.9733, time 8951.93ms, mfu 22.26%
iter 14350: loss 3.9674, time 8980.60ms, mfu 22.33%
iter 14360: loss 3.8718, time 8981.02ms, mfu 22.40%
iter 14370: loss 4.0047, time 8979.88ms, mfu 22.45%
iter 14380: loss 3.9412, time 8979.80ms, mfu 22.51%
iter 14390: loss 3.9796, time 8975.71ms, mfu 22.55%
iter 14400: loss 3.9533, time 8985.73ms, mfu 22.59%
iter 14410: loss 3.9151, time 8992.57ms, mfu 22.63%
iter 14420: loss 3.9560, time 8993.42ms, mfu 22.66%
iter 14430: loss 4.0367, time 8973.24ms, mfu 22.69%
iter 14440: loss 4.0682, time 9002.89ms, mfu 22.72%
iter 14450: loss 4.0121, time 8978.46ms, mfu 22.74%
iter 14460: loss 3.9767, time 8980.62ms, mfu 22.76%
iter 14470: loss 3.8782, time 9002.30ms, mfu 22.78%
iter 14480: loss 3.9366, time 8983.62ms, mfu 22.80%
iter 14490: loss 3.9783, time 8979.90ms, mfu 22.82%
step 14500: train loss 3.9171, val loss 3.8924
saving checkpoint to out-owt-res-big
iter 14500: loss 3.9234, time 33864.05ms, mfu 21.14%
iter 14510: loss 3.9407, time 8959.10ms, mfu 21.33%
iter 14520: loss 4.0060, time 9003.34ms, mfu 21.49%
iter 14530: loss 3.9359, time 8952.96ms, mfu 21.64%
iter 14540: loss 3.9803, time 8979.28ms, mfu 21.78%
iter 14550: loss 3.9549, time 8968.29ms, mfu 21.90%
iter 14560: loss 3.9455, time 8960.48ms, mfu 22.01%
iter 14570: loss 3.9657, time 8988.44ms, mfu 22.11%
iter 14580: loss 3.9822, time 8969.10ms, mfu 22.20%
iter 14590: loss 3.9797, time 8968.80ms, mfu 22.28%
iter 14600: loss 4.0109, time 8978.60ms, mfu 22.35%
iter 14610: loss 3.9571, time 8959.40ms, mfu 22.41%
iter 14620: loss 3.9013, time 8965.79ms, mfu 22.47%
iter 14630: loss 3.9494, time 8975.79ms, mfu 22.52%
iter 14640: loss 3.9828, time 8978.25ms, mfu 22.57%
iter 14650: loss 4.0208, time 8968.61ms, mfu 22.61%
iter 14660: loss 3.8557, time 8968.59ms, mfu 22.65%
iter 14670: loss 4.0223, time 8948.59ms, mfu 22.69%
iter 14680: loss 3.7872, time 8983.75ms, mfu 22.72%
iter 14690: loss 3.9995, time 8937.08ms, mfu 22.76%
iter 14700: loss 4.0546, time 8951.14ms, mfu 22.78%
iter 14710: loss 3.9751, time 8977.67ms, mfu 22.80%
iter 14720: loss 3.9197, time 8969.26ms, mfu 22.82%
iter 14730: loss 3.9062, time 8989.02ms, mfu 22.84%
iter 14740: loss 3.8769, time 8963.63ms, mfu 22.85%
step 14750: train loss 3.9064, val loss 3.8946
saving checkpoint to out-owt-res-big
iter 14750: loss 4.0052, time 33845.43ms, mfu 21.18%
iter 14760: loss 3.9484, time 8993.73ms, mfu 21.35%
iter 14770: loss 4.0160, time 8980.76ms, mfu 21.52%
iter 14780: loss 3.9889, time 8969.51ms, mfu 21.66%
iter 14790: loss 3.8368, time 8970.60ms, mfu 21.80%
iter 14800: loss 3.9659, time 8976.00ms, mfu 21.92%
iter 14810: loss 4.0290, time 8979.15ms, mfu 22.02%
iter 14820: loss 4.0292, time 8964.96ms, mfu 22.12%
iter 14830: loss 4.0169, time 8990.59ms, mfu 22.20%
iter 14840: loss 3.9105, time 8963.01ms, mfu 22.28%
iter 14850: loss 3.9874, time 8982.97ms, mfu 22.35%
iter 14860: loss 4.0143, time 8980.04ms, mfu 22.41%
iter 14870: loss 3.9995, time 8962.63ms, mfu 22.47%
iter 14880: loss 4.0649, time 8982.37ms, mfu 22.52%
iter 14890: loss 3.9252, time 8968.86ms, mfu 22.57%
iter 14900: loss 4.0202, time 8972.30ms, mfu 22.61%
iter 14910: loss 3.9202, time 8996.53ms, mfu 22.65%
iter 14920: loss 3.8373, time 8970.86ms, mfu 22.68%
iter 14930: loss 4.0798, time 8974.29ms, mfu 22.71%
iter 14940: loss 4.0235, time 8959.83ms, mfu 22.74%
iter 14950: loss 3.8784, time 8973.66ms, mfu 22.77%
iter 14960: loss 3.9458, time 8939.96ms, mfu 22.80%
iter 14970: loss 3.9969, time 8963.21ms, mfu 22.82%
iter 14980: loss 4.0370, time 8963.58ms, mfu 22.84%
iter 14990: loss 3.9405, time 8969.19ms, mfu 22.86%
step 15000: train loss 3.9133, val loss 3.9100
saving checkpoint to out-owt-res-big
iter 15000: loss 3.9669, time 33871.76ms, mfu 21.18%
iter 15010: loss 3.9870, time 8977.14ms, mfu 21.36%
iter 15020: loss 3.9626, time 8947.44ms, mfu 21.53%
iter 15030: loss 4.0207, time 8964.35ms, mfu 21.68%
iter 15040: loss 3.9662, time 8969.74ms, mfu 21.81%
iter 15050: loss 3.9204, time 8964.84ms, mfu 21.93%
iter 15060: loss 3.8990, time 8916.45ms, mfu 22.05%
iter 15070: loss 3.9017, time 8939.51ms, mfu 22.15%
iter 15080: loss 3.8714, time 8973.06ms, mfu 22.24%
iter 15090: loss 3.9614, time 8973.86ms, mfu 22.31%
iter 15100: loss 3.9995, time 8957.33ms, mfu 22.38%
iter 15110: loss 3.9369, time 8962.65ms, mfu 22.45%
iter 15120: loss 3.9613, time 8961.27ms, mfu 22.50%
iter 15130: loss 3.9165, time 8969.84ms, mfu 22.55%
iter 15140: loss 3.9247, time 8956.75ms, mfu 22.60%
iter 15150: loss 3.9339, time 8975.66ms, mfu 22.64%
iter 15160: loss 3.9547, time 8985.31ms, mfu 22.67%
iter 15170: loss 3.9509, time 8984.01ms, mfu 22.70%
iter 15180: loss 4.0094, time 8978.97ms, mfu 22.73%
iter 15190: loss 3.9686, time 8978.89ms, mfu 22.75%
iter 15200: loss 3.9048, time 8984.39ms, mfu 22.77%
iter 15210: loss 3.9763, time 8978.87ms, mfu 22.79%
iter 15220: loss 3.9633, time 8972.00ms, mfu 22.81%
iter 15230: loss 3.9193, time 8968.37ms, mfu 22.83%
iter 15240: loss 3.9990, time 8963.14ms, mfu 22.85%
step 15250: train loss 3.8849, val loss 3.9026
saving checkpoint to out-owt-res-big
iter 15250: loss 3.9462, time 33853.25ms, mfu 21.18%
iter 15260: loss 3.9519, time 8976.67ms, mfu 21.36%
iter 15270: loss 3.8640, time 8963.42ms, mfu 21.52%
